TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 12:40:06] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:40:06] ID
TRACE: [Apr 17 2023 | 12:40:06] 3
TRACE: [Apr 17 2023 | 12:40:06] Building message array
TRACE: [Apr 17 2023 | 12:40:06] {"messages":[{"id":12,"from_id":1,"sending_date":9042023,"sending_time":1942,"context":"Final test","username":"You"},{"id":11,"from_id":1,"sending_date":9042023,"sending_time":1934,"context":"Test","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:40:06] Sending response
TRACE: [Apr 17 2023 | 12:40:06] {"messages":[{"id":12,"from_id":1,"sending_date":9042023,"sending_time":1942,"context":"Final test","username":"You"},{"id":11,"from_id":1,"sending_date":9042023,"sending_time":1934,"context":"Test","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:40:06] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:40:06] Request was received
TRACE: [Apr 17 2023 | 12:40:06] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:40:06] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:40:06] ID
TRACE: [Apr 17 2023 | 12:40:06] 6
TRACE: [Apr 17 2023 | 12:40:06] Building message array
TRACE: [Apr 17 2023 | 12:40:06] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 12:40:06] Sending response
TRACE: [Apr 17 2023 | 12:40:06] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 12:40:06] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:40:06] Request was received
TRACE: [Apr 17 2023 | 12:40:06] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:40:06] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:40:06] ID
TRACE: [Apr 17 2023 | 12:40:06] 6
TRACE: [Apr 17 2023 | 12:40:06] Building message array
TRACE: [Apr 17 2023 | 12:40:06] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 12:40:06] Sending response
TRACE: [Apr 17 2023 | 12:40:06] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 12:40:06] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 12:40:06] Request was received
TRACE: [Apr 17 2023 | 12:40:06] {"rtype":10}
TRACE: [Apr 17 2023 | 12:44:05] Starting the server
TRACE: [Apr 17 2023 | 12:44:05] Creating daemon process
TRACE: [Apr 17 2023 | 12:44:05] Child pid: 5182
TRACE: [Apr 17 2023 | 12:44:05] Database initialization
TRACE: [Apr 17 2023 | 12:44:05] Wainitng for connection ...
INFO: [Apr 17 2023 | 12:44:05] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 12:44:05] Wainitng for connection ...
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:44:05] Handling logging in
TRACE: [Apr 17 2023 | 12:44:05] Admin
TRACE: [Apr 17 2023 | 12:44:05] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 12:44:05] Checking password
TRACE: [Apr 17 2023 | 12:44:05] Everything is fine
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":3}
TRACE: [Apr 17 2023 | 12:44:05] Sending response
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":3}
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":9}
TRACE: [Apr 17 2023 | 12:44:05] Get joined chats request
TRACE: [Apr 17 2023 | 12:44:05] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 12:44:05] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":12}
TRACE: [Apr 17 2023 | 12:44:05] Sending response
TRACE: [Apr 17 2023 | 12:44:05] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":12}
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:44:05] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:44:05] ID
TRACE: [Apr 17 2023 | 12:44:05] 6
TRACE: [Apr 17 2023 | 12:44:05] Building message array
TRACE: [Apr 17 2023 | 12:44:05] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:44:05] Sending response
TRACE: [Apr 17 2023 | 12:44:05] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":6,"room_id":6,"context":"Second message"}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":6,"room_id":6,"context":"Second message"}
TRACE: [Apr 17 2023 | 12:44:05] Handling send msg request
TRACE: [Apr 17 2023 | 12:44:05] Date and time get
TRACE: [Apr 17 2023 | 12:44:05] executing sql sequence
TRACE: [Apr 17 2023 | 12:44:05] INSERT INTO 'message' ('from_id', 'room_id', 'sending_date', 'sending_time', 'context') VALUES ('1', '6', '17042023', '1245', 'Second message')
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":10}
TRACE: [Apr 17 2023 | 12:44:05] Sending response
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":10}
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:44:05] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:44:05] ID
TRACE: [Apr 17 2023 | 12:44:05] 6
TRACE: [Apr 17 2023 | 12:44:05] Building message array
TRACE: [Apr 17 2023 | 12:44:05] {"messages":[{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:44:05] Sending response
TRACE: [Apr 17 2023 | 12:44:05] {"messages":[{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":6,"room_id":6,"context":"Third message"}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":6,"room_id":6,"context":"Third message"}
TRACE: [Apr 17 2023 | 12:44:05] Handling send msg request
TRACE: [Apr 17 2023 | 12:44:05] Date and time get
TRACE: [Apr 17 2023 | 12:44:05] executing sql sequence
TRACE: [Apr 17 2023 | 12:44:05] INSERT INTO 'message' ('from_id', 'room_id', 'sending_date', 'sending_time', 'context') VALUES ('1', '6', '17042023', '1245', 'Third message')
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":10}
TRACE: [Apr 17 2023 | 12:44:05] Sending response
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":10}
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr 17 2023 | 12:44:05] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:44:05] ID
TRACE: [Apr 17 2023 | 12:44:05] 6
TRACE: [Apr 17 2023 | 12:44:05] Building message array
TRACE: [Apr 17 2023 | 12:44:05] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:44:05] Sending response
TRACE: [Apr 17 2023 | 12:44:05] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:44:05] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 12:44:05] Request was received
TRACE: [Apr 17 2023 | 12:44:05] {"rtype":10}
TRACE: [Apr 17 2023 | 12:53:34] Starting the server
TRACE: [Apr 17 2023 | 12:53:34] Creating daemon process
TRACE: [Apr 17 2023 | 12:53:34] Child pid: 5703
TRACE: [Apr 17 2023 | 12:53:34] Database initialization
TRACE: [Apr 17 2023 | 12:53:34] Wainitng for connection ...
INFO: [Apr 17 2023 | 12:53:34] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 12:53:34] Wainitng for connection ...
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Handling logging in
TRACE: [Apr 17 2023 | 12:53:34] Admin
TRACE: [Apr 17 2023 | 12:53:34] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 12:53:34] Checking password
TRACE: [Apr 17 2023 | 12:53:34] Everything is fine
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Get joined chats request
TRACE: [Apr 17 2023 | 12:53:34] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 12:53:34] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:53:34] ID
TRACE: [Apr 17 2023 | 12:53:34] 6
TRACE: [Apr 17 2023 | 12:53:34] Building message array
TRACE: [Apr 17 2023 | 12:53:34] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":10}
INFO: [Apr 17 2023 | 12:53:34] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 12:53:34] Wainitng for connection ...
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Handling logging in
TRACE: [Apr 17 2023 | 12:53:34] Admin
TRACE: [Apr 17 2023 | 12:53:34] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 12:53:34] Checking password
TRACE: [Apr 17 2023 | 12:53:34] Everything is fine
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Get joined chats request
TRACE: [Apr 17 2023 | 12:53:34] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 12:53:34] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:53:34] ID
TRACE: [Apr 17 2023 | 12:53:34] 6
TRACE: [Apr 17 2023 | 12:53:34] Building message array
TRACE: [Apr 17 2023 | 12:53:34] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":10}
INFO: [Apr 17 2023 | 12:53:34] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 12:53:34] Wainitng for connection ...
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Handling logging in
TRACE: [Apr 17 2023 | 12:53:34] Admin
TRACE: [Apr 17 2023 | 12:53:34] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 12:53:34] Checking password
TRACE: [Apr 17 2023 | 12:53:34] Everything is fine
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Get joined chats request
TRACE: [Apr 17 2023 | 12:53:34] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 12:53:34] Hadling get chat messages
TRACE: [Apr 17 2023 | 12:53:34] ID
TRACE: [Apr 17 2023 | 12:53:34] 6
TRACE: [Apr 17 2023 | 12:53:34] Building message array
TRACE: [Apr 17 2023 | 12:53:34] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"messages":[{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":10}
INFO: [Apr 17 2023 | 12:53:34] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 12:53:34] Wainitng for connection ...
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 12:53:34] Handling logging in
TRACE: [Apr 17 2023 | 12:53:34] Admin
TRACE: [Apr 17 2023 | 12:53:34] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 12:53:34] Checking password
TRACE: [Apr 17 2023 | 12:53:34] Everything is fine
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":3}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
TRACE: [Apr 17 2023 | 12:53:34] {"rtype":9}
TRACE: [Apr 17 2023 | 12:53:34] Get joined chats request
TRACE: [Apr 17 2023 | 12:53:34] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Sending response
TRACE: [Apr 17 2023 | 12:53:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 12:53:34] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 12:53:34] Request was received
